img_name,fx,fy,fz,x,y,z,x_shear,y_shear
square2_img_0.jpg,-0.001,0.001,-0.015,0.0,0.0,0.7,0,0
square2_img_1.jpg,-0.0,0.002,-0.006,0.0,0.0,0.7,0,0.2
square2_img_2.jpg,-0.001,0.001,-0.003,0.0,0.0,0.7,0,0.5
square2_img_3.jpg,-0.002,0.007,-0.011,0.0,0.0,0.7,0,0.8
square2_img_4.jpg,-0.004,0.025,-0.031,0.0,0.0,0.7,0,1.1
square2_img_5.jpg,-0.002,0.001,-0.007,0.0,0.0,0.7,0.2,0
square2_img_6.jpg,-0.002,0.001,-0.003,0.0,0.0,0.7,0.5,0
square2_img_7.jpg,-0.003,0.002,-0.001,0.0,0.0,0.7,0.8,0
square2_img_8.jpg,-0.002,0.002,-0.001,0.0,0.0,0.7,1.1,0
square2_img_9.jpg,0.002,0.017,-0.228,0.0,0.0,0.8,0,0
square2_img_10.jpg,-0.0,0.169,-0.233,0.0,0.0,0.8,0,0.2
square2_img_11.jpg,-0.004,0.183,-0.246,0.0,0.0,0.8,0,0.5
square2_img_12.jpg,-0.006,0.222,-0.291,0.0,0.0,0.8,0,0.8
square2_img_13.jpg,-0.009,0.286,-0.369,0.0,0.0,0.8,0,1.1
square2_img_14.jpg,0.152,0.009,-0.225,0.0,0.0,0.8,0.2,0
square2_img_15.jpg,0.134,0.003,-0.187,0.0,0.0,0.8,0.5,0
square2_img_16.jpg,0.113,0.001,-0.156,0.0,0.0,0.8,0.8,0
square2_img_17.jpg,0.091,0.001,-0.133,0.0,0.0,0.8,1.1,0
square2_img_18.jpg,0.006,0.068,-0.764,0.0,0.0,0.9,0,0
square2_img_19.jpg,0.006,0.444,-0.845,0.0,0.0,0.9,0,0.2
square2_img_20.jpg,0.009,0.746,-0.978,0.0,0.0,0.9,0,0.5
square2_img_21.jpg,0.005,0.894,-1.146,0.0,0.0,0.9,0,0.8
square2_img_22.jpg,-0.009,1.144,-1.422,0.0,0.0,0.9,0,1.1
square2_img_23.jpg,0.353,0.076,-0.756,0.0,0.0,0.9,0.2,0
square2_img_24.jpg,0.504,0.049,-0.703,0.0,0.0,0.9,0.5,0
square2_img_25.jpg,0.456,0.029,-0.62,0.0,0.0,0.9,0.8,0
square2_img_26.jpg,0.403,0.014,-0.563,0.0,0.0,0.9,1.1,0
square2_img_27.jpg,-0.003,0.157,-1.675,0.0,0.0,1.0,0,0
square2_img_28.jpg,-0.003,0.688,-1.808,0.0,0.0,1.0,0,0.2
square2_img_29.jpg,0.007,1.433,-2.135,0.0,0.0,1.0,0,0.5
square2_img_30.jpg,0.042,2.09,-2.544,0.0,0.0,1.0,0,0.8
square2_img_31.jpg,0.01,2.4,-2.992,0.0,0.0,1.0,0,1.1
square2_img_32.jpg,0.383,0.188,-1.617,0.0,0.0,1.0,0.2,0
square2_img_33.jpg,0.886,0.188,-1.557,0.0,0.0,1.0,0.5,0
square2_img_34.jpg,1.12,0.168,-1.486,0.0,0.0,1.0,0.8,0
square2_img_35.jpg,1.015,0.103,-1.373,0.0,0.0,1.0,1.1,0
square2_img_36.jpg,-0.018,0.277,-2.723,0.0,0.0,1.1,0,0
square2_img_37.jpg,-0.012,0.87,-2.858,0.0,0.0,1.1,0,0.2
square2_img_38.jpg,0.007,1.717,-3.209,0.0,0.0,1.1,0,0.5
square2_img_39.jpg,0.047,2.531,-3.699,0.0,0.0,1.1,0,0.8
square2_img_40.jpg,0.038,3.295,-4.323,0.0,0.0,1.1,0,1.1
square2_img_41.jpg,0.377,0.319,-2.611,0.0,0.0,1.1,0.2,0
square2_img_42.jpg,0.922,0.327,-2.523,0.0,0.0,1.1,0.5,0
square2_img_43.jpg,1.427,0.338,-2.447,0.0,0.0,1.1,0.8,0
square2_img_44.jpg,1.751,0.32,-2.343,0.0,0.0,1.1,1.1,0
square2_img_45.jpg,-0.033,0.427,-3.809,0.0,0.0,1.2,0,0
square2_img_46.jpg,-0.011,1.043,-3.931,0.0,0.0,1.2,0,0.2
square2_img_47.jpg,0.003,1.951,-4.302,0.0,0.0,1.2,0,0.5
square2_img_48.jpg,0.038,2.841,-4.817,0.0,0.0,1.2,0,0.8
square2_img_49.jpg,0.035,3.754,-5.556,0.0,0.0,1.2,0,1.1
square2_img_50.jpg,0.373,0.455,-3.639,0.0,0.0,1.2,0.2,0
square2_img_51.jpg,0.954,0.462,-3.525,0.0,0.0,1.2,0.5,0
square2_img_52.jpg,1.487,0.472,-3.428,0.0,0.0,1.2,0.8,0
square2_img_53.jpg,1.936,0.477,-3.32,0.0,0.0,1.2,1.1,0
square2_img_54.jpg,-0.049,0.566,-4.922,0.0,0.0,1.3,0,0
square2_img_55.jpg,-0.018,1.205,-5.059,0.0,0.0,1.3,0,0.2
square2_img_56.jpg,-0.01,2.169,-5.447,0.0,0.0,1.3,0,0.5
square2_img_57.jpg,0.013,3.119,-5.996,0.0,0.0,1.3,0,0.8
square2_img_58.jpg,0.009,4.144,-6.779,0.0,0.0,1.3,0,1.1
square2_img_59.jpg,0.374,0.588,-4.713,0.0,0.0,1.3,0.2,0
square2_img_60.jpg,0.984,0.596,-4.569,0.0,0.0,1.3,0.5,0
square2_img_61.jpg,1.53,0.609,-4.44,0.0,0.0,1.3,0.8,0
square2_img_62.jpg,2.016,0.616,-4.326,0.0,0.0,1.3,1.1,0
square2_img_63.jpg,0.021,0.008,-0.168,0.0,4.0,0.7,0,0
square2_img_64.jpg,0.016,0.184,-0.182,0.0,4.0,0.7,0,0.2
square2_img_65.jpg,0.01,0.213,-0.203,0.0,4.0,0.7,0,0.5
square2_img_66.jpg,0.006,0.234,-0.211,0.0,4.0,0.7,0,0.8
square2_img_67.jpg,0.004,0.254,-0.229,0.0,4.0,0.7,0,1.1
square2_img_68.jpg,0.172,0.008,-0.178,0.0,4.0,0.7,0.2,0
square2_img_69.jpg,0.146,0.004,-0.141,0.0,4.0,0.7,0.5,0
square2_img_70.jpg,0.11,0.003,-0.107,0.0,4.0,0.7,0.8,0
square2_img_71.jpg,0.082,0.0,-0.083,0.0,4.0,0.7,1.1,0
square2_img_72.jpg,0.026,0.048,-0.723,0.0,4.0,0.8,0,0
square2_img_73.jpg,0.032,0.451,-0.827,0.0,4.0,0.8,0,0.2
square2_img_74.jpg,0.035,0.872,-1.026,0.0,4.0,0.8,0,0.5
square2_img_75.jpg,0.025,1.092,-1.19,0.0,4.0,0.8,0,0.8
square2_img_76.jpg,0.027,1.297,-1.402,0.0,4.0,0.8,0,1.1
