,fx,fy,fz,x,y,z,x_shear,y_shear
0,4.991e-05,-0.00020129,0.00118571,0,0.0,0.0,,
1,-0.00146708,-0.00014958,-0.00068445,0,0.0,0.0,0.0,0.0
2,0.0006173,0.00660512,-0.10644903,0,0.0,1.7,0.0,0.0
3,0.00631839,0.10659915,-0.11553939,0,0.0,1.7,0.0,0.2
4,0.00628601,0.12499534,-0.14154323,0,0.0,1.7,0.0,0.5
5,0.00498666,0.14937731,-0.16454974,0,0.0,1.7,0.0,0.8
6,0.00422884,0.17098646,-0.18942885,0,0.0,1.7,0.0,1.1
7,0.10139416,0.00261259,-0.11380489,0,0.0,1.7,0.2,0.0
8,0.13192228,0.00078758,-0.14560551,0,0.0,1.7,0.5,0.0
9,0.16196532,-0.00273071,-0.18205854,0,0.0,1.7,0.8,0.0
10,0.1927354,0.00273993,-0.20893195,0,0.0,1.7,1.1,0.0
11,0.0113009,0.015984,-0.28040874,0,0.0,1.8,0.0,0.0
12,0.01765658,0.22232152,-0.30124745,0,0.0,1.8,0.0,0.2
13,0.02344546,0.32812905,-0.35380409,0,0.0,1.8,0.0,0.5
14,0.02242749,0.37108744,-0.39345591,0,0.0,1.8,0.0,0.8
15,0.02077718,0.4077775,-0.41377076,0,0.0,1.8,0.0,1.1
16,0.23593675,0.01856422,-0.29670247,0,0.0,1.8,0.2,0.0
17,0.33448592,0.01753509,-0.34307717,0,0.0,1.8,0.5,0.0
18,0.37558886,0.01441132,-0.38585375,0,0.0,1.8,0.8,0.0
19,0.42614995,0.01640699,-0.42630915,0,0.0,1.8,1.1,0.0
20,0.04077769,0.03532134,-0.54885185,0,0.0,1.9,0.0,0.0
21,0.05329374,0.31639517,-0.58328629,0,0.0,1.9,0.0,0.2
22,0.07096739,0.63914765,-0.67275719,0,0.0,1.9,0.0,0.5
23,0.06934276,0.74381319,-0.74764975,0,0.0,1.9,0.0,0.8
24,0.06186614,0.7709324,-0.79006143,0,0.0,1.9,0.0,1.1
